Category,Message
ham,Flight is delayed by an hour. Keep me updated.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Lunch at our usual spot?
ham,Mom said to call her when you’re free.
ham,The client presentation is tomorrow. Be prepared!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Reminder: Doctor’s appointment at 4 PM.
ham,"Hey, are we still on for tonight?"
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
ham,The client presentation is tomorrow. Be prepared!
ham,Great job on the project! Let’s discuss the next steps.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Let’s grab coffee next week.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your invoice #INV789: http://track-order.com
ham,Can you email me the latest report?
ham,Flight is delayed by an hour. Keep me updated.
ham,"Hey, are we still on for tonight?"
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Great job on the project! Let’s discuss the next steps.
ham,The client presentation is tomorrow. Be prepared!
ham,Lunch at our usual spot?
ham,Can you email me the latest report?
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Lunch at our usual spot?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,"Hey, are we still on for tonight?"
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
ham,Your subscription has been renewed successfully.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Great job on the project! Let’s discuss the next steps.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Work from home & earn $5000/week! No experience needed!
ham,Lunch at our usual spot?
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Lunch at our usual spot?
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Can you email me the latest report?
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Can you email me the latest report?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Let’s grab coffee next week.
ham,Can you email me the latest report?
spam,Your invoice #INV789: http://track-order.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Your subscription has been renewed successfully.
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Lunch at our usual spot?
ham,Flight is delayed by an hour. Keep me updated.
spam,Work from home & earn $5000/week! No experience needed!
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Your invoice #INV789: http://track-order.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Mom said to call her when you’re free.
ham,Let’s grab coffee next week.
ham,Great job on the project! Let’s discuss the next steps.
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Let’s grab coffee next week.
ham,Lunch at our usual spot?
ham,Let’s grab coffee next week.
ham,Your subscription has been renewed successfully.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Congratulations! You've been selected for an exclusive deal!
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,"Hey, are we still on for tonight?"
ham,Lunch at our usual spot?
ham,"Hey, are we still on for tonight?"
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,"Hey, are we still on for tonight?"
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Your subscription has been renewed successfully.
ham,Lunch at our usual spot?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Mom said to call her when you’re free.
ham,Lunch at our usual spot?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Mom said to call her when you’re free.
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Mom said to call her when you’re free.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Flight is delayed by an hour. Keep me updated.
ham,Great job on the project! Let’s discuss the next steps.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Mom said to call her when you’re free.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your invoice #INV789: http://track-order.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Mom said to call her when you’re free.
ham,Your subscription has been renewed successfully.
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Your subscription has been renewed successfully.
ham,Great job on the project! Let’s discuss the next steps.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Let’s grab coffee next week.
ham,Your subscription has been renewed successfully.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,"Hey, are we still on for tonight?"
ham,Can you email me the latest report?
ham,Great job on the project! Let’s discuss the next steps.
ham,Lunch at our usual spot?
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Mom said to call her when you’re free.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Work from home & earn $5000/week! No experience needed!
ham,"Hey, are we still on for tonight?"
spam,Your invoice #INV789: http://track-order.com
ham,Your subscription has been renewed successfully.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Mom said to call her when you’re free.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Let’s grab coffee next week.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Lunch at our usual spot?
ham,Your subscription has been renewed successfully.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
ham,The client presentation is tomorrow. Be prepared!
ham,"Hey, are we still on for tonight?"
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your refund is available! Claim now: http://tax-return.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Mom said to call her when you’re free.
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Flight is delayed by an hour. Keep me updated.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Flight is delayed by an hour. Keep me updated.
ham,"Hey, are we still on for tonight?"
ham,Let’s grab coffee next week.
ham,Great job on the project! Let’s discuss the next steps.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,"Hey, are we still on for tonight?"
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Work from home & earn $5000/week! No experience needed!
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Work from home & earn $5000/week! No experience needed!
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,"Hey, are we still on for tonight?"
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Your subscription has been renewed successfully.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Flight is delayed by an hour. Keep me updated.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Let’s grab coffee next week.
ham,Lunch at our usual spot?
ham,Your subscription has been renewed successfully.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Mom said to call her when you’re free.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Work from home & earn $5000/week! No experience needed!
ham,Flight is delayed by an hour. Keep me updated.
ham,"Hey, are we still on for tonight?"
spam,Work from home & earn $5000/week! No experience needed!
ham,Flight is delayed by an hour. Keep me updated.
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Can you email me the latest report?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
